Stakeholders,Target,Category,content,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10
Developer,Developer,Finance,Budget of contruction,1,0.4894117647058824,0.13272311212814647,0.47175141242937846,0.8151658767772512,0.4410112359550562,0.7972508591065293,0.4937106918238996,0.7179487179487181,0.2005347593582888,0.7597402597402598
Developer,Government,Finance,"Tax rate; 
Regulation support",2,0.9788235294117648,0.6247139588100687,0.9604519774011302,0.4360189573459716,1.898876404494382,1.3711340206185567,1.3176100628930816,0.29059829059829045,1.1176470588235292,1.0779220779220777
Developer,Industry group,Finance,Profit from construction,1,0.4894117647058824,0.3135011441647597,0.5141242937853108,0.37914691943127954,0.5393258426966292,0.6151202749140896,0.5157232704402515,0.42735042735042716,0.29679144385026723,0.5324675324675323
Developer,Local Business Owners,Finance,Profit from construction,1,0.4894117647058824,0.4073226544622426,0.7372881355932204,0.5023696682464451,0.603932584269663,0.45704467353951905,0.6320754716981132,0.44871794871794846,0.7486631016042782,0.6233766233766236
Developer,Nonprofit Institution,Opportunity,Opportunity,1,0.4894117647058824,0.5881006864988558,0.7796610169491525,0.06635071090047373,0.702247191011236,0.27491408934707917,0.6540880503144655,0.15811965811965822,0.8422459893048129,0.3896103896103895
Developer,Residents,Finance,Profit from construction,1,0.4894117647058824,0.540045766590389,0.2655367231638419,0.4360189573459716,0.5533707865168538,0.6563573883161511,0.15094339622641528,0.5128205128205128,0.5481283422459893,0.38311688311688297
Government,Government,Finance,Budget of construction,1,0.4894117647058824,0.33867276887871856,0.4887005649717515,0.876777251184834,0.297752808988764,0.6597938144329898,0.30503144654088055,0.841880341880342,0.44385026737967914,0.6688311688311686
Government,Industry group,Finance,Budget of taxes,1,0.4894117647058824,0.3135011441647597,0.5141242937853108,0.37914691943127954,0.5393258426966292,0.6151202749140896,0.5157232704402515,0.42735042735042716,0.29679144385026723,0.5324675324675323
Government,Industry group,Safety,Health environment,1,0.4894117647058824,0.5423340961098397,0.5028248587570623,0.9383886255924172,0.1573033707865168,0.5223367697594501,0.11635220125786172,0.9615384615384617,0.6898395721925132,0.5844155844155843
Government,Local Business Owners,Finance,"Budget of manegment cost; 
Budget of taxes",2,0.9788235294117648,0.6315789473684211,1.4350282485875705,1.4407582938388623,1.106741573033708,1.0962199312714778,1.2421383647798743,1.1880341880341878,1.4010695187165776,1.4740259740259742
